rank_in_list,athlete_name,club_name,birth_year,venue_city,performance_raw
1,Karl Johan Rasmussen,Haugesund,1973,Chicago,2:14:52
2,Terje Næss,SK Vidar,1961,Stockholm,2:23:12
3,Tesfaye Bekele,IK Tjalve,1971,Duluth,2:25:07
4,Tor Erik Nyquist,IL i BUL,1967,Tromsø,2:25:11
5,Knut Aalien,Ringerike FIK,1968,Tromsø,2:25:22
6,Kristen Aaby,Modum FIK,1961,New York,2:26:39
7,Terje Hole,Åndalsnes IL,1961,Tromsø,2:27:52
8,Helge Hafsås,Olden IL,1966,Ålesund,2:32:26
9,Runar Gilberg,SK Vidar,1965,Hamburg,2:32:34
10,Egil Skarpsno,FIK Ren-Eng,1962,Tromsø,2:33:52
11,Fredrik Naalsund,IK Tjalve,1978,Beito,2:34:10
12,Sture Grønli,TUIL,1970,Hadsel,2:35:10
13,Ingvar Grønseth,Fræna FIK,1971,Amsterdam,2:36:46
14,Mons Bale,Balestrand IL,1955,Drammen,2:37:19
15,Ola Indergaard,IF Hellas,1957,Stockholm,2:40:00
16,Trond Iversen,Henning,1971,Hitra,2:40:40
17,Kjetil Hillestad,,1965,London,2:41:19
18,Rune Fredriksen,Mandal & Halse,1960,Mandal,2:41:49
19,Tommy Torgersen,Lørenskog FIL,1970,Stockholm,2:43:38
20,Ole Kjell Langmyren,,1961,Amsterdam,2:43:45
21,Kurt Magne Nilsen,,,Brisbane,2:44:04
22,Jan Inge Dahl,Mehavn,1960,Budapest,2:44:13
23,Odd Gunnar Tveit,Birkenes IL,1964,Mandal,2:44:35
24,Morten Tronbøl,Brane IL,1970,Stockholm,2:44:41
25,Haavard Nordgaard,IL i BUL,1961,New York,2:44:54
26,Asle Foss,Kvås,1963,Mandal,2:46:09
27,Bjørn Aanensen,Mandal & Halse IL,1955,Hamburg,2:46:17
28,Jan Hoel,SK Vidar,1958,Jessheim,2:46:37
29,Sverre Aksland,Stegaberg IL,1949,Paris,2:46:37
30,Gjermund Sørstad,IF Sturla,1979,Drammen,2:47:30
31,Jan Halland,Statkraft BIL,,Drammen,2:47:40
32,Vidar Nilsen,,1960,Drammen,2:48:29
33,Lars Bjarne Reed,Bærums SK,,Nordmarka,2:48:37
34,Charles Christiansen,Posten IL,1955,Hadsel,2:48:47
35,Anders Tornensis,Kautokeino IL,1966,Helsinki,2:48:58
36,Arne Håkon Vik,TFL Halden,1959,Jølster,2:49:07
37,Stian Bergli,Fauskeeidet IL,1976,Hamburg,2:49:15
38,Nils I. Hætta,,1961,Stockholm,2:49:37
39,Einar Jakobsen,,1950,Stockholm,2:49:38
40,Kåre Hansen,,1963,Tromsø,2:50:00
41,Reinhard Stoewe,TUIL,1959,Hadsel,2:49:24
42,Per Christian Mørk,,,Wien,2:49:25
43,Odd Gunnar Tveit,Birkenes IL,1964,Drammen,2:49:31
44,Erling Klev,MHIL,,Hamburg,2:49:45
45,Gjermund Sørstad,,,Ski,2:51:41
46,Kurt Hatten,,,Paris,2:52:16
47,Kjetil Ask,,,Stockholm,2:52:19
48,Bjørn Kvaal Hjermann,,,Drammen,2:52:34
49,Kjetil Havstein,,,Florø,2:52:43
50,Roy Benan,,,Drammen,2:52:48
51,Ola Bustad,,,Jessheim,2:52:50
52,Rune Byrkjeland,,,Stockholm,2:52:56
53,Bjørn Aanensen,,,Hamburg,2:53:16
54,Haavard Nordgård,,,Wien,2:53:32
55,Sverre Gunnar Brunstad,,,Drammen,2:53:45
56,Knut L Slartmann,,,Tromsø,2:54:02
57,Tom Rune Lian,,,Trondheim,2:54:20
58,Ole Petter Ringnes,,,Stockholm,2:54:21
59,Erling Klev,,,Hamburg,2:54:22
60,Bjørn Gjerde,,,Växjø,2:54:29
61,Truls Gundersen,,,Trondheim,2:54:34
62,Oddvar Hausken,,,Mandal,2:54:38
63,Tommy Aanensen,,,Hamburg,2:54:44
64,Anthony Amatucci,,,Drammen,2:54:47
65,Per Gunnar Alfheim,,,Hornindal,2:54:52
66,Ulf Jacobsen,,,Drammen,2:54:57
67,John Martin Andresen,,,Ski,2:55:04
68,Terje Steffensen,,,New York,2:55:12
69,Ivar Storvik,,,Drammen,2:55:47
70,Jan Erik Mortensen,,,New York,2:56:04
71,Trond Knapper,,,Jessheim,2:56:19
72,Bjørn Moløkken,,,Drammen,2:56:23
73,Bjørn Ivar Hage,,,Ski,2:56:27
74,Stein Aanensen,,,Hamburg,2:56:42
75,Bjørn-Tore Lunde,,,Jessheim,2:56:49
76,Torodd Lybeck,,,Rotterdam,2:56:50
77,Kåre Aanensen,,,Hamburg,2:56:53
78,Ole Petter Bergaust,,,Ski,2:56:59
79,Dag Jacobsen,,,Kongsvinger,2:57:12
80,Nils I Hætta,,,København,2:57:30
81,Keino Valstad,,,Drammen,2:57:32
82,Mons Bale,,,London,2:57:36
83,Tommy Bjørndalen,,,Stockholm,2:57:58
84,Jon Arild Sesseng,,,Jessheim,2:58:12
85,Jonhard Larsen,,,London,2:58:15
85,Geir Hansen,,,Stemshaug,2:58:15
87,Rolf Bakken,,,Ski,2:58:34
88,Odd Gunnar Tveit,,,Mandal,2:58:42
89,Per Jørgen Walstrøm,,,Drammen,2:58:49
90,Arne Aanensen,,,Hamburg,2:58:51
90,Robert Gulbrandsen,,,Jølster,2:58:51
92,Sten S Solfjeld,,,Trondheim,2:58:53
93,Ole Kristian Sørland,,,Jessheim,2:58:56
94,Sverre Sæbdal,,,Paris,2:59:05
95,Kjell Magnar Helland,,,Trondheim,2:59:35
96,Richard Wilhelmsen,,,Stockholm,2:59:31
97,Arvid Reiertsen,,,Paris,2:59:44
98,Rolf Sælen,,,Drammen,2:59:58
